"id_paper","id_author"
"ALVERMANN DE, 2004, AM BEHAV SCI, V48, P78, DOI 10.1177/0002764204267271","ALVERMANN DE"
"HUNDLEY HL, 2004, AM BEHAV SCI, V48, P84, DOI 10.1177/0002764204267253","HUNDLEY HL"
"CHRIST WG, 2004, AM BEHAV SCI, V48, P92, DOI 10.1177/0002764204267254","CHRIST WG"
"CONSIDINE DM, 2004, AM BEHAV SCI, V48, P97, DOI 10.1177/0002764204267255","CONSIDINE DM"
"MERSKIN D, 2004, AM BEHAV SCI, V48, P119, DOI 10.1177/0002764204267257","MERSKIN D"
"HARRIS A, 2004, BRIT J EDUC STUD, V52, P206","HARRIS A"
"SWIENCICKI J, 2004, COLL COMPOS COMMUN, V55, P762, DOI 10.2307/4140670","SWIENCICKI J"
"LABERGE Y, 2004, EUR J COMMUN, V19, P249, DOI 10.1177/0267323104042920","LABERGE Y"
"MARSH J, 2004, J RES READ, V27, P181, DOI 10.1111/J.1467-9817.2004.225_4.X","MARSH J"
"BARON NS, 2004, J SOCIOLING, V8, P272","BARON NS"
"SILVERSTONE R, 2003, MEDIA CULT SOC, V26, P440, DOI 10.1177/0163443704042557","SILVERSTONE R"
"BEATY LM, 2004, ANTHROPOL EDUC QUART, V35","BEATY LM"
"KUBEY R, 2004, TELEV QUART, V34, P21","KUBEY R"
"HINDIN TJ, 2004, J AM DIET ASSOC, V104, P192, DOI 10.1016/J.JADA.2003.11.006","HINDIN TJ"
"HINDIN TJ, 2004, J AM DIET ASSOC, V104, P192, DOI 10.1016/J.JADA.2003.11.006","CONTENTO IR"
"HINDIN TJ, 2004, J AM DIET ASSOC, V104, P192, DOI 10.1016/J.JADA.2003.11.006","GUSSOW JD"
"BEATY LM, 2003, ANTHROPOL EDUC QUART, V34","BEATY LM"
"MOTOMURA K, 2003, J AESTHET EDUC, V37, P58","MOTOMURA K"
"FRANCIS C, 2003, MED J AUSTRALIA, V179, P638","FRANCIS C"
"FRANCIS C, 2003, MED J AUSTRALIA, V179, P638","PIRKIS JE"
"FRANCIS C, 2003, MED J AUSTRALIA, V179, P638","BLOOD RW"
"FRANCIS C, 2003, MED J AUSTRALIA, V179, P638","BULL PM"
"FRANCIS C, 2003, MED J AUSTRALIA, V179, P638","DUNT DR"
"GOODSON FT, 2003, J ADOLESC ADULT LIT, V47, P258","GOODSON FT"
"GOODSON FT, 2003, J ADOLESC ADULT LIT, V47, P258","NORTON-MEIER L"
"HULL GA, 2003, RES TEACH ENGL, V38, P229","HULL GA"
"HESSE P, 2003, YOUNG CHILDREN, V58, P20","HESSE P"
"HESSE P, 2003, YOUNG CHILDREN, V58, P20","LANE F"
"HILL SC, 2003, J SCHOOL HEALTH, V73, P239, DOI 10.1111/J.1746-1561.2003.TB06569.X","HILL SC"
"HILL SC, 2003, J SCHOOL HEALTH, V73, P239, DOI 10.1111/J.1746-1561.2003.TB06569.X","LINDSAY GB"
"HOBBS R, 2003, READ RES QUART, V38, P330, DOI 10.1598/RRQ.38.3.2","HOBBS R"
"HOBBS R, 2003, READ RES QUART, V38, P330, DOI 10.1598/RRQ.38.3.2","FROST R"
"ALVERMANN DE, 2003, READ RES QUART, V38, P386","ALVERMANN DE"
"ALVERMANN DE, 2003, READ RES QUART, V38, P386","REINKING D"
"HAGOOD MC, 2003, READ RES QUART, V38, P387","HAGOOD MC"
"NIXON H, 2003, READ RES QUART, V38, P407","NIXON H"
"PAYNE JG, 2003, J HEALTH COMMUN, V8, P124, DOI 10.1080/10810730390224983","PAYNE JG"
"PAYNE JG, 2003, J HEALTH COMMUN, V8, P124, DOI 10.1080/10810730390224983","SCHULTE SK"
"WADE TD, 2003, INT J EAT DISORDER, V33, P371, DOI 10.1002/EAT.10136","WADE TD"
"WADE TD, 2003, INT J EAT DISORDER, V33, P371, DOI 10.1002/EAT.10136","DAVIDSON S"
"WADE TD, 2003, INT J EAT DISORDER, V33, P371, DOI 10.1002/EAT.10136","O'DEA JA"
"SCHARRER E, 2002, J ADOLESC ADULT LIT, V46, P354","SCHARRER E"
"LELLIOTT A, 2002, COMPUT EDUC, V39, P313, DOI 10.1016/S0360-1315(02)00037-4","LELLIOTT A"
"MARTIN MA, 2002, J ADOLESC ADULT LIT, V46, P277","MARTIN MA"
"RAMANATHAN V, 2002, CAN MOD LANG REV, V59, P125, DOI 10.3138/CMLR.59.1.125","RAMANATHAN V"
"VAN HORN R, 2002, PHI DELTA KAPPAN, V84, P10, DOI 10.1177/003172170208400104","VAN HORN R"
"COHEN HL, 2002, EDUC GERONTOL, V28, P599, DOI 10.1080/03601270290099796","COHEN HL"
"BURCH E, 2002, MEDIA CULT SOC, V24, P571, DOI 10.1177/016344370202400408","BURCH E"
"ROBINSON A, 2002, ONLINE, V26, P29","ROBINSON A"
"ROBINSON A, 2002, ONLINE, V26, P29","NELSON E"
"CHRIST WG, 2002, J BROADCAST ELECTRON, V46, P321, DOI 10.1207/S15506878JOBEM4602_9","CHRIST WG"
"EDGERTON GR, 2002, J POP FILM TV, V30, P2, DOI 10.1080/01956050209605553","EDGERTON GR"
"EDGERTON GR, 2002, J POP FILM TV, V30, P2, DOI 10.1080/01956050209605553","MARSDEN MT"
"ROCKLER NR, 2002, J POP FILM TV, V30, P16, DOI 10.1080/01956050209605555","ROCKLER NR"
